Drug,mg,Use,Chemical Formula,Drug Class,Solubility,Melting Point (°C),Half-Life (hours)
Acetaminophen,500,Pain relief / fever reducer,C8H9NO2,Analgesic,Slightly soluble,169,2-3
Ibuprofen,400,Pain relief / anti-inflammatory,C13H18O2,NSAID,Poorly soluble,76,2
Aspirin,325,Pain relief / blood thinner,C9H8O4,NSAID,Slightly soluble,136,3-6
Atorvastatin,20,Cholesterol management,C33H35FN2O5,Statin,Practically insoluble,159,14
Metformin,500,Type 2 diabetes management,C4H11N5,Biguanide,Freely soluble,224,6
Amoxicillin,500,Bacterial infections,C16H19N3O5S,Penicillin antibiotic,Slightly soluble,194,1
Sertraline,50,Depression / anxiety,C17H17Cl2N,SSRI,Practically insoluble,246,26
Fluoxetine,20,Depression / OCD,C17H18F3NO,SSRI,Slightly soluble,179,48-96
Furosemide,40,Fluid retention / hypertension,C12H11ClN2O5S,Loop diuretic,Slightly soluble,206,2
Clopidogrel,75,Blood clot prevention,C16H16ClNO2S,Antiplatelet,Poorly soluble,136,6
Omeprazole,20,Acid reflux / GERD,C17H19N3O3S,Proton pump inhibitor,Practically insoluble,155,1
Losartan,50,Hypertension,C22H23ClN6O,ARB,Poorly soluble,183,2
Lisinopril,10,Hypertension / heart failure,C21H31N3O5,ACE inhibitor,Freely soluble,174,12
Hydrochlorothiazide,25,Hypertension / fluid retention,C7H8ClN3O4S2,Thiazide diuretic,Slightly soluble,273,6-15
Simvastatin,20,Cholesterol management,C25H38O5,Statin,Practically insoluble,139,2
Levothyroxine,100,Hypothyroidism,C15H11I4NO4,Thyroid hormone,Slightly soluble,260,7
Gabapentin,300,Nerve pain / seizures,C9H17NO2,Anticonvulsant,Freely soluble,173,5-7
Alprazolam,0.5,Anxiety / panic disorder,C17H13ClN4,Benzodiazepine,Poorly soluble,228,11
Diazepam,5,Anxiety / muscle spasms,C16H13ClN2O,Benzodiazepine,Poorly soluble,131,20-50
Citalopram,20,Depression,C20H21FN2O,SSRI,Slightly soluble,162,35
Escitalopram,10,Depression / anxiety,C20H21FN2O,SSRI,Slightly soluble,162,27-32
Duloxetine,30,Depression / neuropathic pain,C18H19NOS,SNRI,Poorly soluble,165,12
Venlafaxine,75,Depression / anxiety,C17H27NO2,SNRI,Slightly soluble,207,5
Bupropion,150,Depression / smoking cessation,C13H18ClNO,NDRI,Poorly soluble,233,21
